time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-04-27 09:30:00-04:00,MLTrader,eea835abdbdf49368a2014f643730a69,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,eea835abdbdf49368a2014f643730a69,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0199890136719,172.0,0.0
2020-05-13 09:30:00-04:00,MLTrader,10270129d5b9492eb7fa4664676feed9,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTrader,85c8a82c49b84502b79d7c4116c8a446,SPY,sell,stop,fill,1,day,0.0,1,stock,276.46898956298827,172.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,5b5d81d7a205445fb1fbb9a6a285ff62,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,5b5d81d7a205445fb1fbb9a6a285ff62,SPY,sell,market,fill,1,gtc,0.0,1,stock,315.4800109863281,155.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,6a2533b14ebe4436a14ad97f199aa70b,SPY,buy,stop,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,524310676f284a8ab61b7afb05063350,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,934cdc724b5c4765ae50d82f85c214d8,SPY,buy,market,new,1,day,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,73740aac4da84726af135834eaf52873,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,934cdc724b5c4765ae50d82f85c214d8,SPY,buy,market,fill,1,day,0.0,1,stock,306.1600036621094,155.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,73740aac4da84726af135834eaf52873,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,239.0,0.0
2020-08-05 09:30:00-04:00,MLTrader,682a80b26a85490f8fb51bdc710af3b3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,MLTrader,682a80b26a85490f8fb51bdc710af3b3,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4800109863281,39.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,94f245548154480e9731620439209798,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,085b2913705d40ec8c91ced0a657e2e2,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,1126c4957161493c9b9448c160409707,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,be2f5c3bf5f645168eaaa9b9b76ae80d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,f11c628d8c354f18ba0a25003ee0edec,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,2e328a83c8d74992b92e122f1f1d5857,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,f11c628d8c354f18ba0a25003ee0edec,SPY,sell,market,fill,1,day,0.0,1,stock,341.1199951171875,278.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,2e328a83c8d74992b92e122f1f1d5857,SPY,sell,market,fill,1,gtc,0.0,1,stock,341.1199951171875,19.0,0.0
2020-11-09 08:30:00-05:00,MLTrader,43491d78e02d489a998a06ad78555ee1,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2020-11-09 08:30:00-05:00,MLTrader,4ab7b2e475d44a78b2d8bfca971ca45b,SPY,buy,stop,fill,1,day,0.0,1,stock,363.9700012207031,19.0,0.0
2022-07-08 09:30:00-04:00,MLTrader,1fc89c0192974cf994ac732336efdf4c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-07-08 09:30:00-04:00,MLTrader,1fc89c0192974cf994ac732336efdf4c,SPY,buy,market,fill,1,gtc,0.0,1,stock,387.2699890136719,138.0,0.0
2022-07-15 09:30:00-04:00,MLTrader,6b6048bac727485ebf3295bc29f1677a,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MLTrader,01d6a098a84b4898ba1579623de5980b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MLTrader,847a481ed3c64258a3a8b17323843d82,SPY,sell,market,new,1,day,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MLTrader,c8fe2b7f787649cb920e37ca49c86def,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-07-15 09:30:00-04:00,MLTrader,847a481ed3c64258a3a8b17323843d82,SPY,sell,market,fill,1,day,0.0,1,stock,382.54998779296875,138.0,0.0
2022-07-15 09:30:00-04:00,MLTrader,c8fe2b7f787649cb920e37ca49c86def,SPY,sell,market,fill,1,gtc,0.0,1,stock,382.54998779296875,70.0,0.0
2022-07-26 09:30:00-04:00,MLTrader,c1fd20d66a70486f81e4a4a2b7ef15e4,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-07-26 09:30:00-04:00,MLTrader,2cc9112a8e7b4451b840e4e48e6fb308,SPY,buy,stop,fill,1,day,0.0,1,stock,401.6774871826172,70.0,0.0
2022-09-08 09:30:00-04:00,MLTrader,a003983fe1a840589df55b974a4b9cc0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-08 09:30:00-04:00,MLTrader,a003983fe1a840589df55b974a4b9cc0,SPY,buy,market,fill,1,gtc,0.0,1,stock,402.739990234375,131.0,0.0
2022-09-12 09:30:00-04:00,MLTrader,022035cb2a7c4dfa92cec0ee4687fe3d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-12 09:30:00-04:00,MLTrader,022035cb2a7c4dfa92cec0ee4687fe3d,SPY,buy,market,fill,1,gtc,0.0,1,stock,401.8299865722656,65.0,0.0
2022-09-15 09:30:00-04:00,MLTrader,8dfd57c66bc44d31af8ed3e9c00b83a2,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-15 09:30:00-04:00,MLTrader,795825cdce8c450bbafca6f34cc8bec2,SPY,sell,stop,fill,1,day,0.0,1,stock,382.6029907226562,131.0,0.0
2022-09-16 09:30:00-04:00,MLTrader,8a2df1b0da2b4de4a93689a214aa5ffc,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,cf6d10e55aba45a3877a1b1a31938828,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,b12294d84a4047f1858d802c5d48be6b,SPY,sell,market,new,1,day,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,84a996ab0be645b69a5a9f141bcc5246,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2022-09-16 09:30:00-04:00,MLTrader,b12294d84a4047f1858d802c5d48be6b,SPY,sell,market,fill,1,day,0.0,1,stock,384.1400146484375,65.0,0.0
2022-09-16 09:30:00-04:00,MLTrader,84a996ab0be645b69a5a9f141bcc5246,SPY,sell,market,fill,1,gtc,0.0,1,stock,384.1400146484375,100.0,0.0
2022-11-30 09:30:00-05:00,MLTrader,23b88e20752e4ac89e2e72a32464f18d,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2022-11-30 09:30:00-05:00,MLTrader,eb9b115a000646d7896c6576d5bafe27,SPY,buy,stop,fill,1,day,0.0,1,stock,403.3470153808594,100.0,0.0
2023-06-06 09:30:00-04:00,MLTrader,efd45219711b4978bb5b25ab9a605f66,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-06-06 09:30:00-04:00,MLTrader,efd45219711b4978bb5b25ab9a605f66,SPY,buy,market,fill,1,gtc,0.0,1,stock,428.44000244140625,116.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,e8d59666446a4ca885a3bc97e5d466c6,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,eac2377de2bd4651ada6caca9035611e,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,7ffdee93847443f3b21a4bc4532e7098,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,eac9202f27424fe69e116d0fa763b0d3,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-06-12 09:30:00-04:00,MLTrader,7ffdee93847443f3b21a4bc4532e7098,SPY,sell,market,fill,1,day,0.0,1,stock,435.32000732421875,116.0,0.0
2023-06-12 09:30:00-04:00,MLTrader,eac9202f27424fe69e116d0fa763b0d3,SPY,sell,market,fill,1,gtc,0.0,1,stock,435.32000732421875,57.0,0.0
2023-07-26 09:30:00-04:00,MLTrader,12a5f241af2742b28616e4537129c637,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-07-26 09:30:00-04:00,MLTrader,0110271090de40a6b80c72ffcee0cb3d,SPY,buy,stop,fill,1,day,0.0,1,stock,459.0199890136719,57.0,0.0
2023-11-16 09:30:00-05:00,MLTrader,c28933e746374b2eb24946251c14f1dd,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-16 09:30:00-05:00,MLTrader,c28933e746374b2eb24946251c14f1dd,SPY,buy,market,fill,1,gtc,0.0,1,stock,449.2200012207031,110.0,0.0
2023-11-22 09:30:00-05:00,MLTrader,67ed2213a53e462497f61b40333b6030,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-11-22 09:30:00-05:00,MLTrader,67ed2213a53e462497f61b40333b6030,SPY,buy,market,fill,1,gtc,0.0,1,stock,454.9800109863281,54.0,0.0
2023-11-27 09:30:00-05:00,MLTrader,3880430ef7134136aa3249f35f52ed2f,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,a590643340dc434093075d0600774962,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,9202870443024947ae4d117e7dff87ab,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,e9d4d57610344f4693fba9d0911c045b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,1260afcc9e5845b9a61597a4bc93e9e7,SPY,sell,market,new,1,day,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,d8614383be1d45acaf77c206dbd1f1a7,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-11-27 09:30:00-05:00,MLTrader,1260afcc9e5845b9a61597a4bc93e9e7,SPY,sell,market,fill,1,day,0.0,1,stock,454.6499938964844,164.0,0.0
2023-11-27 09:30:00-05:00,MLTrader,d8614383be1d45acaf77c206dbd1f1a7,SPY,sell,market,fill,1,gtc,0.0,1,stock,454.6499938964844,27.0,0.0
2023-12-28 09:30:00-05:00,MLTrader,4cd34b468c034a23ad18adbb1da15b1f,SPY,buy,limit,canceled,1,day,0.0,1,stock,,,
2023-12-28 09:30:00-05:00,MLTrader,24b3e512198f4be49619a51ec1b5f259,SPY,buy,stop,fill,1,day,0.0,1,stock,477.3824935913086,27.0,0.0
